Frequency (Hz),MTF_10HU,MTF_30HU,MTF_50HU
0.43137254901960786,0.28041410437156544,0.3585739687249747,0.38454648488413745
0.4325980392156863,0.2786267257038257,0.35670141541329164,0.3826655135387591
0.4338235294117647,0.27684794365007787,0.3548354264554177,0.38079042196721463
0.43504901960784315,0.2750777506588668,0.35297601248414484,0.3789212249776702
0.4362745098039216,0.2733161386973698,0.351123183685561,0.3770579369575943
0.4375,0.27156309925809746,0.3492769498028814,0.3752005718768306
0.4387254901960784,0.26981862336556506,0.3474373201402853,0.3733491432906786
0.43995098039215685,0.26808270158293784,0.3456043035667551,0.3715036643429859
0.4411764705882353,0.26635532401864426,0.3437779085199184,0.36966414776924533
0.4424019607843137,0.2646364803329611,0.3419581430098937,0.36783060589970196
0.44362745098039214,0.26292615974456574,0.340145014623135,0.36600305066246597
0.44485294117647056,0.26122435103705854,0.33833853052628005,0.3641814935866312
0.44607843137254904,0.25953104256545123,0.3365386974699972,0.3623659458054018
0.44730392156862747,0.2578462222626228,0.3347455217928329,0.36055641805922145
0.4485294117647059,0.25616987764574173,0.3329590094250583,0.3587529206989101
0.4497549019607843,0.2545019958226529,0.33117916589251434,0.35695546368880304
0.45098039215686275,0.25284256349823014,0.32940599632045453,0.35516405660989464
0.4522058823529412,0.25119156698069234,0.32763950543738635,0.3533787086629853
0.4534313725490196,0.24954899218788348,0.32587969757890844,0.35159942867183164
0.45465686274509803,0.24791482465351541,0.3241265766915451,0.34982622508629757
0.45588235294117646,0.24628904953337327,0.3223801463365761,0.3480591059855095
0.4571078431372549,0.2446716516114823,0.32064040969386215,0.34629807908101096
0.4583333333333333,0.24306261530623674,0.31890736956566573,0.34454315171991895
0.45955882352941174,0.24146192467648833,0.31718102838046497,0.34279433088808087
0.46078431372549017,0.23986956342759663,0.31546138819676295,0.3410516232132312
0.46200980392156865,0.2382855149174376,0.3137484507068897,0.339315034968148
0.4632352941176471,0.2367097621623728,0.31204221724079706,0.33758457207380804
0.4644607843137255,0.23514228784317665,0.3103426887698457,0.3358602401025414
0.46568627450980393,0.2335830743109226,0.3086498659105854,0.33414204428118355
0.46691176470588236,0.23203210359282733,0.30696374892852535,0.3324299894942258
0.4681372549019608,0.23048935739805246,0.3052843377418969,0.33072408028696315
0.4693627450980392,0.2289548171234638,0.3036116319254056,0.3290243208686388
0.47058823529411764,0.2274284638593473,0.30194563071397496,0.32733071511558587
0.47181372549019607,0.22591027839508207,0.3002863330064792,0.3256432665743649
0.4730392156862745,0.22440024122476912,0.29863373736946575,0.32396197846489727
0.4742647058823529,0.22289833255281644,0.2969878420408661,0.32228685368359444
0.47549019607843135,0.22140453229947976,0.2953486449336968,0.32061789480648184
0.47671568627450983,0.2199188201063588,0.2937161436397469,0.318955104092318
0.47794117647058826,0.21844117534184843,0.292090335433255,0.31729848348570727
0.4791666666666667,0.21697157710654488,0.2904712172745723,0.315648034620208
0.4803921568627451,0.21551000423860706,0.28885878581381425,0.31400375882143244
0.48161764705882354,0.21405643531907156,0.28725303739449787,0.3123656571101418
0.48284313725490197,0.21261084867712246,0.28565396805716625,0.3107337302053331
0.4840686274509804,0.21117322239531558,0.28406157354299916,0.3091079785273197
0.4852941176470588,0.20974353431475593,0.2824758492974089,0.3074884022008031
0.48651960784313725,0.20832176204022917,0.2808967904736224,0.30587500105793763
0.4877450980392157,0.2069078829452872,0.27932439193624836,0.3042677746413869
0.4889705882352941,0.20550187417728677,0.27775864826482877,0.30266672220737056
0.49019607843137253,0.20410371266238156,0.27619955375737587,0.3010718427287041
0.49142156862745096,0.20271337511046794,0.27464710243389256,0.2994831348978277
0.49264705882352944,0.20133083802008334,0.27310128803987777,0.297900597129827
0.49387254901960786,0.1999560776832584,0.27156210404981485,0.29632422756544297
0.4950980392156863,0.19858907019032182,0.27002954367064397,0.294754024074073
0.4963235294117647,0.19722979143465857,0.26850359984521754,0.2931899842567608
0.49754901960784315,0.19587821711742043,0.2669842652557385,0.2916321054491766
0.4987745098039216,0.1945343227521906,0.26547153232718185,0.2900803847245859
0.5,0.19319808366960045,0.2639653932306986,0.2885348188968076
0.5012254901960784,0.19186947502189963,0.26246583988700156,0.28699540452316097
0.5024509803921569,0.19054847178747855,0.2609728639697336,0.2854621379074012
0.5036764705882353,0.18923504877534497,0.25948645690881805,0.28393501510264235
0.5049019607843137,0.18792918062955277,0.2580066098937901,0.2824140319142703
0.5061274509803921,0.18663084183358403,0.2565333138771105,0.28089918390284146
0.5073529411764706,0.1853400067146842,0.2550665595774599,0.2793904663869705
0.508578431372549,0.1840566494481506,0.25360633748301464,0.27788787444620505
0.5098039215686274,0.1827807440615745,0.25215263785470304,0.27639140292388803
0.5110294117647058,0.18151226443903537,0.25070545072944317,0.2749010464300061
0.5122549019607843,0.18025118432525034,0.24926476592336053,0.2734167993440263
0.5134803921568627,0.17899747732967544,0.2478305730349868,0.2719386558177181
0.5147058823529411,0.17775111693056206,0.24640286144843784,0.2704666097779635
0.5159313725490197,0.1765120764789662,0.24498162033657334,0.2690006549295515
0.5171568627450981,0.1752803292027115,0.243566838664135,0.26754078475796045
0.5183823529411765,0.1740558482103076,0.24215850519086538,0.26608699253212575
0.5196078431372549,0.172838606494821,0.24075660847460628,0.26463927130719267
0.5208333333333334,0.17162857693770142,0.23936113687437705,0.263197613927257
0.5220588235294118,0.1704257323125626,0.23797207855343155,0.26176201302808877
0.5232843137254902,0.16923004528891683,0.2365894214822956,0.2603324610398423
0.5245098039215687,0.16804148843586572,0.23521315344178287,0.258908950189753
0.5257352941176471,0.16686003422574466,0.23384326202599004,0.2574914725048167
0.5269607843137255,0.16568565503772378,0.23247973464527205,0.25608001981445605
0.5281862745098039,0.16451832316136297,0.23112255852919456,0.2546745837531711
0.5294117647058824,0.16335801080012358,0.22977172072946694,0.25327515576317444
0.5306372549019608,0.16220469007483582,0.22842720812285372,0.25188172709701123
0.5318627450980392,0.16105833302712114,0.22708900741406382,0.25049428882016384
0.5330882352941176,0.1599189116227725,0.22575710513862,0.24911283181364122
0.5343137254901961,0.15878639775508993,0.2244314876657057,0.24773734677655165
0.5355392156862745,0.15766076324817302,0.22311214120099163,0.2463678242286611
0.5367647058823529,0.15654197986017082,0.2217990517894394,0.2450042545129347
0.5379901960784313,0.15543001928648836,0.220492205318085,0.2436466277980627
0.5392156862745098,0.15432485316295116,0.2191915875188004,0.24229493408097044
0.5404411764705882,0.1532264530689266,0.21789718397103303,0.24094916318931225
0.5416666666666666,0.1521347905304045,0.21660898010452406,0.23960930478394907
0.5428921568627451,0.15104983702303412,0.2153269612020049,0.23827534836141007
0.5441176470588235,0.14997156397512224,0.21405111240187225,0.2369472832563376
0.5453431372549019,0.14889994277058638,0.21278141870084127,0.2356250986439165
0.5465686274509803,0.14783494475187103,0.21151786495657693,0.23430878354228632
0.5477941176470589,0.14677654122281947,0.21026043589030385,0.23299832681493693
0.5490196078431373,0.14572470345150831,0.20900911608939407,0.23169371717308865
0.5502450980392157,0.14467940267303941,0.20776389000993392,0.2303949431780549
0.5514705882352942,0.14364061009229295,0.2065247419792679,0.2291019932435887
0.5526960784313726,0.1426082968866418,0.20529165619852202,0.22781485563821194
0.553921568627451,0.14158243420862487,0.20406461674510434,0.22653351848752895
0.5551470588235294,0.14056299318858204,0.2028436075751852,0.22525796977652215
0.5563725490196079,0.1395499449372517,0.20162861252615405,0.2239881973518328
0.5575980392156863,0.1385432605483276,0.20041961531905605,0.22272418892402265
0.5588235294117647,0.13754291110098,0.19921659956100635,0.22146593206982002
0.5600490196078431,0.13654886766233626,0.1980195487475825,0.22021341423435015
0.5612745098039216,0.13556110128992718,0.19682844626519613,0.21896662273334638
0.5625,0.13457958303409323,0.19564327539344228,0.21772554475534628
0.5637254901960784,0.13360428394035576,0.1944640193074273,0.21649016736387042
0.5649509803921569,0.13263517505175043,0.19329066108007575,0.21526047749958413
0.5661764705882353,0.13167222741112553,0.19212318368441525,0.2140364619824423
0.5674019607843137,0.1307154120634034,0.19096156999584069,0.2128181075138178
0.5686274509803921,0.12976470005780677,0.18980580279435594,0.2116054006786129
0.5698529411764706,0.12882006245004926,0.18865586476679538,0.2103983279473531
0.571078431372549,0.12788147030449146,0.1875117385090236,0.20919687567826542
0.5723039215686274,0.12694889469626217,0.18637340652811396,0.20800103011933876
0.5735294117647058,0.12602230671334455,0.18524085124450623,0.2068107774103678
0.5747549019607843,0.12510167745862977,0.18411405499414304,0.20562610358498007
0.5759803921568627,0.12418697805193478,0.18299300003058497,0.20444699457264656
0.5772058823529411,0.12327817963198909,0.18187766852710527,0.20327343620067467
0.5784313725490197,0.12237525335838609,0.18076804257876353,0.2021054141961857
0.5796568627450981,0.1214781704135036,0.17966410420445825,0.20094291418807403
0.5808823529411765,0.12058690200439026,0.17856583534895865,0.19978592170895113
0.5821078431372549,0.11970141936462125,0.177473217884917,0.19863442219707145
0.5833333333333334,0.11882169375612137,0.17638623361485825,0.1974884009982432
0.5845588235294118,0.11794769647095633,0.17530486427315115,0.1963478433677211
0.5857843137254902,0.11707939883309376,0.17422909152795765,0.19521273447208323
0.5870098039215687,0.11621677220013249,0.173158896983163,0.19408305939109122
0.5882352941176471,0.1153597879650022,0.17209426218028445,0.1929588031195341
0.5894607843137255,0.1145084175576317,0.17103516860036067,0.19183995056905534
0.5906862745098039,0.11366263244658822,0.1699815976658207,0.1907264865699634
0.5919117647058824,0.1128224041406866,0.16893353074233317,0.18961839587302654
0.5931372549019608,0.11198770419056962,0.16789094914063535,0.18851566315125054
0.5943627450980392,0.11115850419025883,0.16685383411834268,0.18741827300164027
0.5955882352941176,0.11033477577867684,0.16582216688173804,0.1863262099469457
0.5968137254901961,0.10951649064114193,0.16479592858754208,0.1852394584373906
0.5980392156862745,0.10870362051083354,0.16377510034466397,0.1841580028523856
0.5992647058823529,0.10789613717023085,0.16275966321593208,0.1830818275022258
0.6004901960784313,0.1070940124525237,0.16174959821980597,0.1820109166297713
0.6017156862745098,0.10629721824299604,0.16074488633206874,0.18094525441211196
0.6029411764705882,0.10550572648038349,0.1597455084875016,0.1798848249622169
0.6041666666666666,0.10471950915820298,0.1587514455815366,0.1788296123305672
0.6053921568627451,0.1039385383260578,0.15776267847189368,0.17777960050677385
0.6066176470588235,0.10316278609091573,0.1567791879801968,0.1767347734211786
0.6078431372549019,0.10239222461836119,0.15580095489357199,0.17569511494644036
0.6090686274509803,0.10162682613382376,0.1548279599662275,0.17466060889910504
0.6102941176470589,0.1008665629237799,0.15386018392101397,0.17363123904116085
0.6115196078431373,0.1001114073369309,0.1528976074509678,0.1726069890815769
0.6127450980392157,0.09936133178535621,0.15194021122083534,0.17158784267782728
0.6139705882352942,0.09861630874564274,0.15098797586857934,0.17057378343739937
0.6151960784313726,0.09787631075999026,0.150040882006867,0.16956479491928686
0.616421568627451,0.0971413104372931,0.1490989102245407,0.16856086063546752
0.6176470588235294,0.09641128045419892,0.1481620410880704,0.16756196405236645
0.6188725490196079,0.09568619355614424,0.1472302551429884,0.1665680885923027
0.6200980392156863,0.09496602255836738,0.1463035329153072,0.16557921763492317
0.6213235294117647,0.09425074034689906,0.1453818549129188,0.16459533451861888
0.6225490196078431,0.09354031987953071,0.14446520162697765,0.16361642254192882
0.6237745098039216,0.09283473418676111,0.14355355353326582,0.16264246496492735
0.625,0.09213395637272136,0.14264689109354153,0.16167344501059774
0.6262254901960784,0.09143795961607835,0.14174519475686995,0.1607093458661907
0.6274509803921569,0.09074671717091794,0.1408484449609379,0.1597501506845684
0.6286764705882353,0.09006020236760605,0.13995662213335178,0.1587958425855339
0.6299019607843137,0.08937838861363089,0.13906970669291793,0.1578464046571468
0.6311274509803921,0.08870124939442331,0.13818767905090795,0.15690181995702335
0.6323529411764706,0.08802875827415883,0.13731051961230598,0.1559620715136236
0.633578431372549,0.08736088889653831,0.13643820877704138,0.15502714232752324
0.6348039215686274,0.08669761498555054,0.13557072694120412,0.15409701537267237
0.6360294117647058,0.08603891034621484,0.13470805449824427,0.1531716735976394
0.6372549019607843,0.08538474886530506,0.13385017184015624,0.1522510999268414
0.6384803921568627,0.08473510451205457,0.13299705935864634,0.1513352772617609
0.6397058823529411,0.08408995133884348,0.13214869744628555,0.15042418848214803
0.6409313725490197,0.08344926348186678,0.13130506649764584,0.14951781644720977
0.6421568627450981,0.08281301516178513,0.13046614691042213,0.14861614399678544
0.6433823529411765,0.082181180684358,0.12963191908653776,0.14771915395250818
0.6446078431372549,0.08155373444105872,0.12880236343323567,0.1468268291189538
0.6458333333333334,0.08093065090967318,0.12797746036415433,0.14593915228477533
0.6470588235294118,0.08031190465488086,0.1271571903003882,0.1450561062238251
0.6482843137254902,0.07969747032881942,0.1263415336715341,0.14417767369626297
0.6495098039215687,0.0790873226716327,0.12553047091672276,0.14330383744965208
0.6507352941176471,0.0784814365120023,0.12472398248563481,0.14243458022004105
0.6519607843137255,0.07787978676766338,0.12392204883950386,0.14156988473303334
0.6531862745098039,0.07728234844590473,0.12312465045210413,0.1407097337048441
0.6544117647058824,0.0766890966440522,0.12233176781072398,0.1398541098433435
0.6556372549019608,0.0761000065499384,0.12154338141712595,0.13900299584908835
0.6568627450980392,0.07551505344235561,0.12075947178849208,0.1381563744163403
0.6580882352941176,0.07493421269149496,0.11998001945835568,0.13731422823407174
0.6593137254901961,0.0743574597593702,0.11920500497751965,0.13647653998695955
0.6605392156862745,0.07378477020022689,0.11843440891496028,0.13564329235636585
0.6617647058823529,0.07321611966093788,0.11766821185871894,0.1348144680213075
0.6629901960784313,0.07265148388138402,0.1169063944167787,0.13399004965941233
0.6642156862745098,0.07209083869482118,0.11614893721792925,0.13317001994786354
0.6654411764705882,0.07153416002823376,0.11539582091261744,0.13235436156433292
0.6666666666666666,0.07098142390267473,0.11464702617378553,0.1315430571879011
0.6678921568627451,0.07043260643359148,0.11390253369769615,0.13073608949996637
0.6691176470588235,0.06988768383114008,0.11316232420474474,0.1299334411851414
0.6703431372549019,0.06934663240048543,0.11242637844025881,0.12913509493213904
0.6715686274509803,0.0688094285420891,0.11169467717528514,0.12834103343464615
0.6727941176470589,0.06827604875198472,0.11096720120736446,0.12755123939218524
0.6740196078431373,0.06774646962204058,0.1102439313612931,0.1267656955109657
0.6752450980392157,0.06722066784021113,0.10952484848987341,0.12598438450472338
0.6764705882352942,0.06669862019077498,0.10880993347465136,0.125207289095548
0.6776960784313726,0.06618030355456263,0.10809916722664238,0.12443439201470143
0.678921568627451,0.06566569490917155,0.10739253068704538,0.12366567600342271
0.6801470588235294,0.0651547713291701,0.10669000482794426,0.12290112381372277
0.6813725490196079,0.06464750998629064,0.10599157065299941,0.12214071820916954
0.6825980392156863,0.06414388814961089,0.10529720919812557,0.1213844419656599
0.6838235294117647,0.06364388318572499,0.10460690153215975,0.1206322778721829
0.6850490196078431,0.06314747255890325,0.10392062875751738,0.11988420873157106
0.6862745098039216,0.06265463383124173,0.10323837201083663,0.1191402173612419
0.6875,0.06216534466280155,0.10256011246361281,0.11840028659392784
0.6887254901960784,0.061679582811737285,0.10188583132282061,0.11766439927839731
0.6899509803921569,0.06119732613441608,0.10121550983152595,0.11693253828016398
0.6911764705882353,0.060718552585526275,0.100549129269487,0.11620468648218656
0.6924019607843137,0.060243240218176834,0.09988667095374468,0.11548082678555836
0.6936274509803921,0.059771367183986325,0.099228116239202,0.11476094211018631
0.6948529411764706,0.059302911733163405,0.09857344651919334,0.11404501539546047
0.696078431372549,0.058837852214577574,0.09792264322604353,0.11333302960091339
0.6973039215686274,0.05837616707582049,0.09727568783161647,0.11262496770686944
0.6985294117647058,0.057917834863258896,0.09663256184785296,0.11192081271508482
0.6997549019607843,0.05746283422207806,0.0959932468272995,0.11122054764937754
0.7009803921568627,0.05701114389631774,0.09535772436362655,0.1105241555562476
0.7022058823529411,0.05656274272889743,0.09472597609213694,0.10983161950548832
0.7034313725490197,0.05611760966163568,0.09409798369026479,0.10914292259078759
0.7046568627450981,0.05567572373525912,0.0934737288780643,0.10845804793031961
0.7058823529411765,0.05523706408940493,0.09285319341868929,0.10777697866732838
0.7071078431372549,0.054801609962613976,0.09223635911886369,0.1070996979707007
0.7083333333333334,0.05436934069231683,0.0916232078293415,0.10642618903553094
0.7095588235294118,0.05394023571481233,0.09101372144535887,0.1057564350836761
0.7107843137254902,0.053514274565237774,0.09040788190707573,0.1050904193643026
0.7120098039215687,0.053091436877531886,0.08980567120000958,0.10442812515442336
0.7132352941176471,0.05267170238439112,0.08920707135545926,0.10376953575942699
0.7144607843137255,0.05225505091721766,0.0886120644509203,0.10311463451359727
0.7156862745098039,0.05184146240606164,0.0880206326104917,0.10246340478062434
0.7169117647058824,0.051430916879554436,0.08743275800527356,0.10181582995410804
0.7181372549019608,0.05102339446483777,0.08684842285375632,0.10117189345805129
0.7193627450980392,0.0506188753874839,0.08626760942220174,0.10053157874734622
0.7205882352941176,0.05021733997141012,0.08569030002501489,0.09989486930825149
0.7218137254901961,0.04981876863878667,0.0851164770251084,0.09926174865886128
0.7230392156862745,0.04942314190993819,0.08454612283425807,0.09863220034956602
0.7242647058823529,0.04903044040323956,0.08397921991345096,0.09800620796350522
0.7254901960784313,0.048640644835004264,0.08341575077322427,0.0973837551170123
0.7267156862745098,0.04825373601936798,0.08285569797399747,0.09676482546005075
0.7279411764705882,0.04786969486816601,0.08229904412639608,0.09614940267664344
0.7291666666666666,0.04748850239080415,0.08174577189156743,0.09553747048529311
0.7303921568627451,0.04711013969412477,0.081195863981489,0.09492901263939549
0.7316176470588235,0.046734587982267345,0.0806493031592693,0.09432401292764497
0.7328431372549019,0.046361828556521996,0.08010607223944083,0.09372245517443238
0.7340686274509803,0.045991842815179984,0.07956615408824584,0.09312432324023479
0.7352941176470589,0.04562461225337694,0.0790295316239146,0.0925296010219991
0.7365196078431373,0.04526011846293213,0.07849618781693689,0.0919382724535164
0.7377450980392157,0.04489834313218165,0.07796610569032526,0.09135032150579102
0.7389705882352942,0.04453926804580776,0.07743926831987258,0.09076573218740032
0.7401960784313726,0.04418287508466264,0.07691565883440124,0.09018448854484892
0.741421568627451,0.04382914622558699,0.0763952604160062,0.08960657466291519
0.7426470588235294,0.043478063541225055,0.07587805630029125,0.08903197466498981
0.7438725490196079,0.04312960919983371,0.07536402977659766,0.08846067271340916
0.7450980392156863,0.04278376546508871,0.07485316418822717,0.08789265300978018
0.7463235294117647,0.04244051469588438,0.07434544293265774,0.08732789979529927
0.7475490196078431,0.04209983934613083,0.0738408494617527,0.08676639735106408
0.7487745098039216,0.04176172196454607,0.07333936728196393,0.08620812999837835
0.75,0.0414261451944442,0.07284097995452839,0.08565308209905105
0.7512254901960784,0.04109309177351912,0.07234567109565772,0.08510123805568783
0.7524509803921569,0.040762544533624885,0.0718534243767231,0.08455258231197633
0.7536764705882353,0.04043448640055172,0.07136422352443228,0.08400709935296567
0.7549019607843137,0.04010890039379802,0.07087805232100147,0.08346477370533845
0.7561274509803921,0.03978576962633963,0.07039489460432147,0.08292558993767753
0.7573529411764706,0.039465077304393976,0.0699147342681169,0.08238953266072593
0.758578431372549,0.03914680672718171,0.06943755526210013,0.08185658652764036
0.7598039215686274,0.038830941286684545,0.0689633415921197,0.08132673623423958
0.7610294117647058,0.03851746446739953,0.06849207732030231,0.08079996651924545
0.7622549019607843,0.038206359846090096,0.06802374656518993,0.08027626216451934
0.7634803921568627,0.03789761109153343,0.06755833350187074,0.07975560799529131
0.7647058823529411,0.03759120196426573,0.0670958223621044,0.07923798888038465
0.7659313725490197,0.0372871163163229,0.06663619743444311,0.07872338973243326
0.7671568627450981,0.03698533809097902,0.06617944306434546,0.07821179550809504
0.7683823529411765,0.03668585132248191,0.06572554365428644,0.07770319120825771
0.7696078431372549,0.03638864013578506,0.06527448366386196,0.0771975618782407
0.7708333333333334,0.03609368874627759,0.0648262476098871,0.0766948926079904
0.7720588235294118,0.035800981459510633,0.06438082006649104,0.07619516853227026
0.7732843137254902,0.03551050267092152,0.06393818566520518,0.07569837483084575
0.7745098039215687,0.03522223686555515,0.06349832909504771,0.07520449672866356
0.7757352941176471,0.034936168617782586,0.06306123510260256,0.0747135194960255
0.7769607843137255,0.034652282591017214,0.06262688849209308,0.07422542844875753
0.7781862745098039,0.03437056353742866,0.062195274125452386,0.07374020894837355
0.7794117647058824,0.03409099629765429,0.061766376922387116,0.07325784640223336
0.7806372549019608,0.03381356580050742,0.0613401818604382,0.07277832626369674
0.7818627450980392,0.03353825706268497,0.06091667397503587,0.07230163403227154
0.7830882352941176,0.03326505518847132,0.060495838359550726,0.07182775525375729
0.7843137254901961,0.032993945369440655,0.060077660165340385,0.07135667552038381
0.7855392156862745,0.03272491288415744,0.059662124601790795,0.07088838047094495
0.7867647058823529,0.03245794309787418,0.059249216936354966,0.07042285579092776
0.7879901960784313,0.0321930214622278,0.05883892249458516,0.06996008721263665
0.7892156862745098,0.03193013351493352,0.05843122666016314,0.06950006051531321
0.7904411764705882,0.031669264879477535,0.058026114874924144,0.06904276152525109
0.7916666666666666,0.031410401264807125,0.05762357263887836,0.06858817611590659
0.7928921568627451,0.031153528465019245,0.0572235855102274,0.06813629020800462
0.7941176470588235,0.03089863235904812,0.05682613910537697,0.06768708976964025
0.7953431372549019,0.03064569891034924,0.05643121909894602,0.06724056081637636
0.7965686274509803,0.03039471416658423,0.05603881122377115,0.06679668941133561
0.7977941176470589,0.030145664259302127,0.05564890127090808,0.06635546166528998
0.7990196078431373,0.029898535403619954,0.05526147508962859,0.06591686373674445
0.8002450980392157,0.029653313897901896,0.054876518587414075,0.06548088183201768
0.8014705882352942,0.029409986123436573,0.05449401772994567,0.06504750220531783
0.8026960784313726,0.029168538544113613,0.054113958541090024,0.06461671115881451
0.803921568627451,0.02892895770609809,0.05373632710288229,0.06418849504270735
0.8051470588235294,0.02869123023750405,0.05336110955550493,0.0637628402552894
0.8063725490196079,0.028455342848067024,0.052988292097263544,0.06333973324300776
0.8075980392156863,0.028221282328814747,0.05261786098455892,0.06291916050051959
0.8088235294117647,0.027989035551737294,0.05224980253185591,0.06250110857074488
0.8100490196078431,0.02775858946945576,0.05188410311164915,0.06208556404491484
0.8112745098039216,0.027529931114889623,0.051520749154424665,0.06167251356261754
0.8125,0.027303047600923752,0.051159727148619716,0.06126194381183841
0.8137254901960784,0.02707792612007381,0.05080102364057783,0.060853841528999066
0.8149509803921569,0.026854553944151156,0.050444625234502084,0.060448193498990506
0.8161764705882353,0.026632918423925876,0.050090518592404196,0.060044986555204787
0.8174019607843137,0.026413006988790573,0.049738690434051505,0.059644207579561265
0.8186274509803921,0.02619480714642184,0.0493891275369107,0.05924584350253135
0.8198529411764706,0.025978306482441187,0.049041816736087755,0.05884988130315857
0.821078431372549,0.025763492660076225,0.04869674492426642,0.05845630800907539
0.8223039215686274,0.025550353419819555,0.04835389905164267,0.05806511069651775
0.8235294117647058,0.02533887657908855,0.04801326612585714,0.05767627649033537
0.8247549019607843,0.02512905003188279,0.047674833211924283,0.0572897925639991
0.8259803921568627,0.02492086174844267,0.047338587432158775,0.056905646139605456
0.8272058823529411,0.024714299774905878,0.04700451596610001,0.05652382448787742
0.8284313725490197,0.024509352232964333,0.04667260605043291,0.05614431492816353
0.8296568627450981,0.024306007319520092,0.04634284497890705,0.055767104828432
0.8308823529411765,0.024104253306340882,0.04601522010225266,0.05539218160526389
0.8321078431372549,0.02390407853971522,0.0456897188280943,0.0550195327238415
0.8333333333333334,0.023705471440107203,0.04536632862086216,0.05464914569793557
0.8345588235294118,0.023508420501810772,0.045045037001701,0.054281008089888255
0.8357843137254902,0.023312914292603567,0.0447258315483765,0.05391510751059475
0.8370098039215687,0.023118941453400346,0.04440869989517899,0.05355143161948016
0.8382352941176471,0.022926490697906983,0.044093629732826274,0.053189968124476135
0.8394607843137255,0.02273555081227263,0.04378060880836199,0.05283070478199252
0.8406862745098039,0.02254611065474318,0.04346962492505382,0.05247362939688819
0.8419117647058824,0.022358159155313608,0.04316066594228843,0.05211872982243805
0.8431372549019608,0.0221716853153803,0.04285371977546425,0.05176599396029819
0.8443627450980392,0.02198667820739373,0.042548774395882845,0.05141540976046824
0.8455882352941176,0.02180312697451006,0.04224581783063732,0.051066965221251544
0.8468137254901961,0.02162102083024362,0.0419448381624995,0.05072064838921235
0.8480392156862745,0.02144034905811876,0.04164582352980483,0.05037644735913139
0.8492647058823529,0.021261101011321743,0.04134876212633496,0.05003435027395821
0.8504901960784313,0.02108326611235277,0.041053642201199274,0.0496943453247624
