Frequency (Hz),MTF_10HU,MTF_30HU,MTF_50HU
0.8517156862745098,0.02090683385267788,0.04076045205871326,0.04935642075068095
0.8529411764705882,0.020731793792380854,0.0404691800582766,0.049020564838865105
0.8541666666666666,0.020558135559815675,0.040179814614248244,0.048686765924423475
0.8553921568627451,0.02038584885125816,0.03989234419582005,0.048355012390364105
0.8566176470588235,0.020214923430558474,0.03960675732688918,0.048025292667533886
0.8578431372549019,0.020045349128793598,0.039323042585927684,0.047697595234555926
0.8590686274509803,0.019877115843919668,0.03904118860585191,0.047371908617764885
0.8602941176470589,0.01971021354042491,0.03876118407388907,0.04704822139114054
0.8615196078431373,0.01954463224898268,0.038483017731442595,0.046726522176238905
0.8627450980392157,0.019380362066104304,0.038206678373956166,0.04640679964212198
0.8639705882352942,0.01921739315379303,0.037932154850775786,0.04608904250528477
0.8651960784313726,0.01905571573919722,0.03765943606501098,0.04577323952958136
0.866421568627451,0.018895320114264976,0.03738851097339351,0.045459379526148445
0.8676470588235294,0.018736196635397908,0.037119368586135945,0.04514745135332751
0.8688725490196079,0.01857833572310637,0.03685199796678774,0.04483744391658463
0.8700980392156863,0.018421727861664128,0.03658638823209059,0.044529346168429296
0.8713235294117647,0.018266363598764004,0.03632252855183202,0.044223147108330856
0.8725490196078431,0.01811223354517395,0.036060408148698,0.04391883578263378
0.8737745098039216,0.017959328374392795,0.035800016298124425,0.04361640128447077
0.875,0.017807638822307542,0.03554134232814664,0.0433158327536747
0.8762254901960784,0.01765715568685058,0.03528437561924851,0.04301711937668852
0.8774509803921569,0.017507869827656678,0.035029105604209854,0.042720250386474326
0.8786764705882353,0.017359772165722355,0.03477552176795293,0.042425215062419724
0.8799019607843137,0.01721285368306345,0.0345236136473877,0.04213200273024431
0.8811274509803921,0.017067105422375467,0.03427337083125637,0.04184060276190248
0.8823529411764706,0.01692251848669263,0.03402478295997584,0.0415510045754874
0.883578431372549,0.016779084039048788,0.03377783972548051,0.04126319763513147
0.8848039215686274,0.016636793302138377,0.03353253087106299,0.04097717145090618
0.8860294117647058,0.016495637557977953,0.03328884619121436,0.040692915578720956
0.8872549019607843,0.016355608147568645,0.03304677553146329,0.04041041962021982
0.8884803921568627,0.016216696470559427,0.03280630878821451,0.04012967322267793
0.8897058823529411,0.016078893984909762,0.03256743590858543,0.039850666078895286
0.8909313725490197,0.015942192206555253,0.03233014689024398,0.03957338792709081
0.8921568627450981,0.015806582709071603,0.03209443178124273,0.039297828550794264
0.8933823529411765,0.015672057123341177,0.031860280679854844,0.03902397777873671
0.8946078431372549,0.015538607137218923,0.03162768373440758,0.038751825484741126
0.8958333333333334,0.015406224495199846,0.031396631143115666,0.03848136158761
0.8970588235294118,0.015274900998087367,0.03116711315391426,0.03821257605101379
0.8982843137254902,0.015144628502661565,0.030939120064290032,0.03794545888337686
0.8995098039215687,0.015015398921349217,0.03071264222111305,0.03768000013776264
0.9007352941176471,0.014887204221894166,0.03048767002046684,0.037416189911758414
0.9019607843137255,0.014760036427028621,0.03026419390747867,0.037154018347358604
0.9031862745098039,0.01463388761414509,0.0300422043761486,0.03689347563084649
0.9044117647058824,0.014508749914969709,0.02982169196917785,0.036634551992676206
0.9056372549019608,0.014384615515235934,0.029602647277797812,0.036377237707352614
0.9068627450980392,0.014261476654359348,0.029385060941596996,0.03612152309331156
0.9080882352941176,0.014139325625113226,0.029168923648348395,0.035867398512797924
0.9093137254901961,0.014018154773305503,0.02895422613383609,0.035614854371743165
0.9105392156862745,0.013897956497455847,0.02874095918168149,0.03536388111964296
0.9117647058823529,0.013778723248474432,0.02852911362316922,0.03511446924943261
0.9129901960784313,0.013660447529341297,0.028318680337072362,0.034866609297362655
0.9142156862745098,0.013543121894786962,0.028109650249477536,0.03462029184287355
0.9154411764705882,0.01342673895097333,0.02790201433360924,0.03437550750846881
0.9166666666666666,0.01331129135517677,0.02769576360965499,0.03413224695958882
0.9178921568627451,0.013196771815470942,0.02749088914458827,0.0338905009044825
0.9191176470588235,0.01308317309041181,0.02728738205199298,0.0336502600940795
0.9203431372549019,0.012970487988722617,0.027085233491886802,0.03341151532186089
0.9215686274509803,0.012858709368980753,0.026884434670544365,0.03317425742372948
0.9227941176470589,0.012747830139305255,0.026684976840320302,0.03293847727787985
0.9240196078431373,0.012637843257045369,0.026486851299472054,0.032704165804667104
0.9252450980392157,0.0125287417284706,0.026290049391982623,0.03247131396647551
0.9264705882352942,0.012420518608461299,0.026094562507383064,0.03223991276758714
0.9276960784313726,0.012313167000200692,0.02590038208057518,0.0320099532540482
0.928921568627451,0.012206680054868064,0.02570749959165348,0.03178142651353703
0.9301470588235294,0.012101050971332801,0.025515906565727758,0.03155432367523029
0.9313725490196079,0.011996272995849835,0.025325594572745073,0.03132863590966856
0.9325980392156863,0.011892339421756286,0.025136555227312434,0.03110435442862266
0.9338235294117647,0.011789243589168902,0.024948780188518403,0.03088147048495806
0.9350490196078431,0.011686978884682885,0.024762261159755966,0.030659975372500238
0.9362745098039216,0.011585538741072087,0.024576989888544173,0.03043986042589863
0.9375,0.011484916636990038,0.02439295816635121,0.030221117020490913
0.9387254901960784,0.011385106096672518,0.02421015782841622,0.030003736572166373
0.9399509803921569,0.011286100689640878,0.02402858075357259,0.02978771053722966
0.9411764705882353,0.011187894030407323,0.023848218864069733,0.02957303041226346
0.9424019607843137,0.011090479778180465,0.02366906412539695,0.02935968773399133
0.9436274509803921,0.010993851636572913,0.023491108546106233,0.029147674079140498
0.9448529411764706,0.010898003353309774,0.023314344177635046,0.02893698106430365
0.946078431372549,0.010802928719938465,0.023138763114130396,0.028727600345801452
0.9473039215686274,0.010708621571539467,0.02296435749227295,0.028519523619544157
0.9485294117647058,0.01061507578643918,0.022791119491100104,0.02831274262089323
0.9497549019607843,0.010522285285922979,0.02261904133183145,0.028107249124523125
0.9509803921568627,0.010430244033950596,0.022448115277692783,0.02790303494428251
0.9522058823529411,0.010338946036871804,0.022278333633741692,0.027700091933055653
0.9534313725490197,0.01024838534314425,0.02210968874669254,0.027498411982623414
0.9546568627450981,0.010158556043052259,0.02194217300474309,0.027297987023524716
0.9558823529411765,0.010069452268426541,0.021775778837399968,0.027098809024917313
0.9571078431372549,0.009981068192366143,0.02161049871530611,0.026900869994439136
0.9583333333333334,0.009893398028960833,0.02144632515006774,0.026704161978069053
0.9595588235294118,0.009806436033015458,0.02128325069408229,0.02650867705998799
0.9607843137254902,0.009720176499775152,0.021121267940366405,0.026314407362440416
0.9620098039215687,0.009634613764652276,0.020960369522385332,0.02612134504559512
0.9632352941176471,0.009549742202954516,0.02080054811388196,0.0259294823074065
0.9644607843137255,0.009465556229614503,0.020641796428707036,0.025738811383476206
0.9656862745098039,0.009382050298920539,0.020484107220649906,0.02554932454691438
0.9669117647058824,0.009299218904249128,0.02032747328327004,0.02536101410820134
0.9681372549019608,0.009217056577798187,0.020171887449728653,0.025173872415049554
0.9693627450980392,0.009135557890322638,0.020017342592622334,0.024987891852265673
0.9705882352941176,0.009054717450870208,0.01986383162381553,0.024803064841612592
0.9718137254901961,0.008974529906520114,0.019711347494276003,0.024619383841672143
0.9730392156862745,0.008894989942121272,0.01955988319390913,0.024436841347707933
0.9742647058823529,0.00881609228003384,0.019409431751394406,0.02425542989152796
0.9754901960784313,0.008737831679870921,0.019259986234022308,0.024075142041348984
0.9767156862745098,0.008660202938242005,0.019111539747531565,0.02389597040165923
0.9779411764705882,0.008583200888498004,0.018964085435948623,0.02371790761308336
0.9791666666666666,0.008506820400477733,0.018817616481426384,0.023540946352246264
0.9803921568627451,0.00843105638025534,0.018672126104085952,0.023365079331638956
0.9816176470588235,0.008355903769890009,0.018527607561857538,0.023190299299483366
0.9828431372549019,0.008281357547176167,0.018384054150323435,0.02301659903959835
0.9840686274509803,0.008207412725396417,0.01824145920256213,0.022843971371266127
0.9852941176470589,0.008134064353074216,0.01809981608899308,0.022672409149099824
0.9865196078431373,0.008061307513729547,0.017959118217222573,0.022501905262910234
0.9877450980392157,0.00798913732563539,0.01781935903189189,0.022332452637574853
0.9889705882352942,0.007917548941575613,0.017680532014525102,0.022164044232905904
0.9901960784313726,0.00784653754860458,0.017542630683379638,0.021996673043520435
0.991421568627451,0.00777609836780815,0.01740564859329719,0.02183033209871044
0.9926470588235294,0.007706226654066263,0.01726957933555624,0.02166501446231365
0.9938725490196079,0.007636917695816509,0.017134416537725905,0.021500713232585296
0.9950980392156863,0.007568166814820278,0.017000153863522143,0.021337421542071005
0.9963235294117647,0.007499969365929103,0.016866785012663785,0.02117513255747971
0.9975490196078431,0.007432320736853686,0.016734303720731362,0.021013839479558392
0.9987745098039216,0.007365216347933585,0.01660270375902741,0.020853535542966983
1.0,0.007298651651908967,0.016471978934437574,0.020694214016154986
1.0012254901960784,0.007232622133693598,0.01634212308929441,0.020535868201237945
1.0024509803921569,0.007167123310149401,0.016213130101242253,0.02037849143387665
1.0036764705882353,0.007102150729862815,0.01608499388310384,0.020222077083155467
1.0049019607843137,0.007037699972922258,0.01595770838274966,0.02006661855146393
1.0061274509803921,0.006973766650697467,0.015831267582967563,0.019912109274377365
1.0073529411764706,0.006910346405620539,0.01570566550133622,0.019758542720540565
1.008578431372549,0.006847434910967831,0.015580896190098593,0.0196059123915515
1.0098039215686274,0.006785027870644381,0.01545695373603927,0.019454211821847374
1.0110294117647058,0.006723121018969398,0.015333832260362848,0.019303434578590718
1.0122549019607843,0.006661710120462968,0.015211525918574421,0.019153574261558535
1.0134803921568627,0.006600790969635109,0.015090028900363076,0.01900462450303188
1.0147058823529411,0.0065403593907763435,0.014969335429487177,0.0188565789676869
1.0159313725490196,0.0064804112377488685,0.014849439763661813,0.01870943135248851
1.017156862745098,0.006420942393780951,0.014730336194449228,0.018563175386584394
1.0183823529411764,0.006361948771261342,0.01461201904715162,0.01841780483120198
1.0196078431372548,0.006303426311536935,0.014494482680706078,0.018273313479546235
1.0208333333333333,0.006245370984710315,0.014377721487582788,0.01812969515670011
1.0220588235294117,0.006187778789440634,0.014261729893685793,0.01798694371952617
1.0232843137254901,0.006130645752744842,0.014146502358256405,0.017845053056571147
1.0245098039215685,0.006073967929801737,0.014032033373779894,0.017704017087971508
1.025735294117647,0.0060177414037563175,0.013918317465894838,0.017563829765362308
1.0269607843137254,0.005961962285527565,0.01380534919330557,0.01742448507178726
1.0281862745098038,0.005906626713616222,0.013693123147698372,0.017285977021611998
1.0294117647058822,0.0058517308539159235,0.013581633953660481,0.017148299660439043
1.0306372549019607,0.005797270899524008,0.01347087626860229,0.017011447065026056
1.0318627450980393,0.005743243070556679,0.013360844782683744,0.01687541334320581
1.0330882352941178,0.005689643613964109,0.013251534218744115,0.016740192633809478
1.0343137254901962,0.005636468803346958,0.013142939332234843,0.016605779106592933
1.0355392156862746,0.005583714938777081,0.013035054911157307,0.01647216696216481
1.036764705882353,0.005531378346617104,0.012927875776003907,0.016339350431919288
1.0379901960784315,0.005479455379344429,0.012821396779703339,0.01620732377797025
1.0392156862745099,0.005427942415375064,0.012715612807570427,0.016076081293090166
1.0404411764705883,0.005376835858890735,0.012610518777259647,0.01594561730065151
1.0416666666666667,0.005326132139667252,0.012506109638724203,0.015815926154571728
1.0428921568627452,0.00527582771290494,0.012402380374178896,0.01568700223926236
1.0441176470588236,0.005225919059061009,0.01229932599806826,0.015558839969581191
1.045343137254902,0.0051764026836841675,0.01219694155703929,0.015431433790789397
1.0465686274509804,0.00512727511725044,0.012095222129919729,0.01530477817851121
1.0477941176470589,0.005078532915002593,0.011994162827702114,0.015178867638699516
1.0490196078431373,0.005030172656789422,0.011893758793531875,0.015053696707604732
1.0502450980392157,0.004982190946909658,0.011794005202702816,0.014929259951748455
1.0514705882352942,0.00493458441395548,0.011694897262657128,0.0148055519679023
1.0526960784313726,0.004887349710660299,0.011596430212992502,0.014682567383070881
1.053921568627451,0.004840483513747857,0.011498599325475294,0.014560300854480939
1.0551470588235294,0.004793982523782909,0.011401399904059485,0.01443874706957512
1.0563725490196079,0.004747843465025781,0.011304827284913527,0.014317900746010997
1.0575980392156863,0.004702063085287809,0.011208876836453378,0.014197756631666936
1.0588235294117647,0.004656638155790019,0.011113543959383675,0.014078309504652987
1.0600490196078431,0.004611565471023827,0.011018824086744754,0.013959554173328396
1.0612745098039216,0.004566841848614431,0.010924712683969615,0.01384148547632557
1.0625,0.004522464129186884,0.010831205248947286,0.0137240982825808
1.0637254901960784,0.00447842917623424,0.010738297312095227,0.013607387491372124
1.0649509803921569,0.004434733875988608,0.010645984436440365,0.013491348032364552
1.0661764705882353,0.004391375137295576,0.010554262217708919,0.013375974865662374
1.0674019607843137,0.00434834989149047,0.01046312628442598,0.01326126298186999
1.0686274509803921,0.004305655092277224,0.01037257229802388,0.013147207402161082
1.0698529411764706,0.004263287715612696,0.010282595952961915,0.013033803178356073
1.071078431372549,0.004221244759589918,0.010193192976855206,0.012921045393008413
1.0723039215686274,0.004179523244328019,0.010104359130614441,0.012808929159500779
1.0735294117647058,0.0041381202118638384,0.010016090208598503,0.012697449622150995
1.0747549019607843,0.004097032726046545,0.009928382038776202,0.012586601956327272
1.0759803921568627,0.004056257872436472,0.009841230482902058,0.01247638136857537
1.0772058823529411,0.004015792758206702,0.009754631436704124,0.012366783096755714
1.0784313725490196,0.003975634512048908,0.009668580830083838,0.012257802410193244
1.079656862745098,0.003935780284082321,0.009583074627331383,0.012149434609837714
1.0808823529411764,0.0038962272457668872,0.009498108827353111,0.01204167502843846
1.0821078431372548,0.0038569725898204505,0.009413679463915083,0.011934519030731202
1.0833333333333333,0.0038180135301392323,0.009329782605901237,0.011827962013638648
1.0845588235294117,0.003779347301724131,0.009246414357587388,0.011721999406485979
1.0857843137254901,0.0037409711606099334,0.00916357085893171,0.011616626671230932
1.0870098039215685,0.0037028823837993506,0.009081248285882589,0.011511839302710046
1.088235294117647,0.003665078269202757,0.008999442850704384,0.011407632828900793
1.0894607843137254,0.0036275561355814476,0.008918150802321018,0.011304002811201301
1.0906862745098038,0.003590313322497354,0.008837368426680094,0.011200944844727867
1.0919117647058822,0.003553347190266444,0.008757092047136029,0.01109845455863166
1.0931372549019607,0.003516655119919812,0.008677318024854695,0.010996527616434514
1.0943627450980393,0.0034802345131677522,0.008598042759240252,0.010895159716385825
1.0955882352941178,0.0034440827923725753,0.008519262688383883,0.010794346591841112
1.0968137254901962,0.003408197400525526,0.00844097428953685,0.01069408401166282
1.0980392156862746,0.0033725758012313574,0.008363174079608052,0.010594367780645245
1.099264705882353,0.0033372154786990714,0.008285858615687631,0.010495193739964067
1.1004901960784315,0.00330211393774049,0.008209024495597215,0.010396557767652257
1.1017156862745099,0.0032672687037746816,0.008132668358467788,0.01029845577910303
1.1029411764705883,0.0032326773228420437,0.008056786885347623,0.01020088372760176
1.1041666666666667,0.0031983373616248944,0.007981376799840286,0.01010383760488792
1.1053921568627452,0.003164246407477346,0.007906434868774197,0.010007313441748697
1.1066176470588236,0.0031304020684633956,0.007831957902905844,0.00991130730864564
1.107843137254902,0.0030968019734053083,0.007757942757657138,0.00981581531637665
1.1090686274509804,0.0030634437719397546,0.007684386333889784,0.009720833616774218
1.1102941176470589,0.0030303251345868533,0.007611285578716372,0.009626358403442165
1.1115196078431373,0.00299744375282706,0.007538637486351718,0.009532385912533243
1.1127450980392157,0.002964797339191453,0.007466439099004995,0.009438912423569158
1.1139705882352942,0.002932383627362578,0.007394687507814919,0.009345934260305437
1.1151960784313726,0.0029002003722879504,0.007323379853830137,0.009253447791643346
1.116421568627451,0.0028682453503067824,0.00725251332903648,0.009161449432591659
1.1176470588235294,0.0028365163592902315,0.0071820851774328865,0.009069935645280663
1.1188725490196079,0.0028050112187959515,0.007112092696159367,0.00897890294003131
1.1200980392156863,0.0027737277702381043,0.007042533236678274,0.008888347876482286
1.1213235294117647,0.0027426638770732406,0.006973404206011046,0.008798267064777852
1.1225490196078431,0.002711817425002977,0.006904703068034872,0.008708657166821284
1.1237745098039216,0.002681186322194703,0.0068364273448393706,0.008619514897595564
1.125,0.0026507684995205763,0.006768574618148054,0.00853083702655546
1.1262254901960784,0.0026205619108170797,0.006701142530806947,0.00844262037909628
1.1274509803921569,0.002590564533165129,0.006634128788342728,0.008354861838102051
1.1286764705882353,0.002560774367192472,0.006567531160594644,0.008267558345578272
1.1299019607843137,0.0025311894373990706,0.006501347483423432,0.00818070690437374
1.1311274509803921,0.0025018077925083333,0.0064355756604999115,0.00809430457999646
1.1323529411764706,0.002472627505843642,0.006370213665177812,0.008008348502530203
1.133578431372549,0.0024436466757326693,0.006305259542454582,0.007922835868655219
1.1348039215686274,0.002414863425942634,0.006240711411024332,0.007837763943780733
1.1360294117647058,0.002386275906144415,0.006176567465426193,0.007753130064295864
1.1372549019607843,0.002357882292412452,0.006112825978294225,0.007668931639945322
1.1384803921568627,0.0023296807877574545,0.006049485302712101,0.00758516615633632
1.1397058823529411,0.0023016696226983643,0.005986543874678102,0.007501831177586431
1.1409313725490196,0.0022738470558729632,0.005924000215685236,0.007418924349119975
1.142156862745098,0.0022462113746909342,0.005861852935422201,0.0073364434006203995
1.1433823529411764,0.0022187608960315456,0.005800100734600001,0.0072543861491508686
1.1446078431372548,0.002191493966990001,0.005738742407910571,0.0071727505024496985
1.1458333333333333,0.002164408965673622,0.005677776847123634,0.007091534462415484
1.1470588235294117,0.002137504302051938,0.005617203044327408,0.007010736128788936
1.1482843137254901,0.002110778418865817,0.005557020095319497,0.006930353703048261
1.1495098039215685,0.0020842297925967677,0.005497227203156498,0.006850385492526108
1.150735294117647,0.002057856934501618,0.005437823681866493,0.006770829914766976
1.1519607843137254,0.0020316583917184966,0.005378808960334614,0.006691685502136544
1.1531862745098038,0.0020056327484457887,0.005320182586367448,0.006612950906699834
1.1544117647058822,0.001979778627202448,0.005261944230944517,0.006534624905385559
1.1556372549019607,0.0019540946901706754,0.005204093692665402,0.00645670640545413
1.1568627450980393,0.0019285796406336147,0.0051466309023998616,0.006379194450288883
1.1580882352941178,0.0019032322245064507,0.00508955592815073,0.006302088225531152
1.1593137254901962,0.001878051231973707,0.005032868980137438,0.0062253870655810326
1.1605392156862746,0.001853035499237782,0.004976570416109062,0.0061490904604875
1.161764705882353,0.001828183910385523,0.004920660746897581,0.006073198063252916
1.1629901960784315,0.0018034953993844149,0.004865140642218502,0.0059977096975787165
1.1642156862745099,0.0017789689522138001,0.00481001093673021,0.0059226253660805825
1.1654411764705883,0.0017546036091441192,0.004755272636359742,0.00584794525900409
1.1666666666666667,0.0017303984671731625,0.00470092692490718,0.005773669763472965
1.1678921568627452,0.0017063526826309938,0.004646975170935077,0.005699799473304753
1.1691176470588236,0.0016824654739662872,0.004593418934955208,0.00562633519943099
1.170343137254902,0.001658736124727475,0.004540259976919316,0.005553277980961122
1.1715686274509804,0.0016351639867525929,0.004487500264026163,0.005480629096932042
1.1727941176470589,0.0016117484835835633,0.004435141978849645,0.005408390078788315
1.1740196078431373,0.0015884891141224981,0.004383187527798913,0.005336562723640066
1.1752450980392157,0.001565385456546521,0.004331639549917361,0.005265149108349022
1.1764705882352942,0.0015424371725018574,0.004280500926026253,0.005194151604496777
1.1776960784313726,0.00151964401159869,0.004229774788220457,0.005123572894290782
1.178921568627451,0.0014970058162266156,0.004179464529717584,0.005053415987469654
1.1801470588235294,0.0014745225267202065,0.0041295738150679655,0.004983684239269424
1.1813725490196079,0.0014521941868946497,0.004080106590721717,0.004914381369519236
1.1825980392156863,0.0014300209499861238,0.004031067095956808,0.004845511482934874
1.1838235294117647,0.0014080030850224569,0.003982459874160949,0.004777079090686078
1.1850490196078431,0.0013861409836595673,0.003934289784463888,0.004709089133312625
1.1862745098039216,0.0013644351675183768,0.003886562013709213,0.004641547005070606
1.1875,0.0013428862960585374,0.003839282088753643,0.004574458579793114
1.1887254901960784,0.001321495175031448,0.0037924558890767815,0.004507830238348553
1.1899509803921569,0.0013002627655540047,0.003746089659676975,0.004441668897789144
1.1911764705882353,0.0012791901938491968,0.003700190024228593,0.004375982042275674
1.1924019607843137,0.0012582787617030629,0.0036547639984648157,0.004310777755872099
1.1936274509803921,0.0012375299576891923,0.003609819003745518,0.004246064757300117
1.1948529411764706,0.001216945469215453,0.003565362880761758,0.004181852436742927
1.196078431372549,0.0011965271954496046,0.0035214039033186484,0.004118150894786033
1.1973039215686274,0.00117627726118553,0.0034779507921300678,0.004054970983575524
1.1985294117647058,0.0011561980317101991,0.003435012728546918,0.0039923243502703
1.1997549019607843,0.0011362921287368208,0.0033925993681280854,0.00393022348285209
1.2009803921568627,0.0011165624474696915,0.0033507208539529246,0.0038686817583450926
1.2022058823529411,0.0010970121748654083,0.0033093878295566985,0.00380771349347891
1.2034313725490196,0.0010776448091573629,0.003268611451357854,0.0037473339978070243
1.204656862745098,0.0010584641807059832,0.0032284034004278544,0.003687559629263084
1.2058823529411764,0.0010394744742337864,0.0031887758934363987,0.0036284078521037918
1.2071078431372548,0.0010206802525006028,0.003149741692590355,0.0035698972971442513
1.2083333333333333,0.0010020864814615782,0.0031113141143566613,0.0035120478241376625
1.2095588235294117,0.000983698556942256,0.0030735070367508112,0.0034548805860902345
1.2107843137254901,0.0009655223328453402,0.003036334904940165,0.003398418095227719
1.2120098039215685,0.000947564150883584,0.0029998127348976954,0.0033426842902370443
1.213235294117647,0.0009298308718048198,0.002963956114819296,0.00328770460431056
1.2144607843137254,0.0009123299080383147,0.0029287812039947864,0.0032335060333879766
1.2156862745098038,0.0008950692576497269,0.002894304728806391,0.0031801172038641557
1.2169117647058822,0.0008780575394313825,0.0028605439755096922,0.0031275684388573552
1.2181372549019607,0.0008613040288928045,0.002827516779436879,0.003075891821963594
1.2193627450980393,0.0008448186948310669,0.0027952415102514695,0.0030251212572093393
1.2205882352941178,0.0008286122360625709,0.0027637370528747164,0.0029752925236975996
1.2218137254901962,0.0008126961177836805,0.0027330227837042797,0.00292644332318903
1.2230392156862746,0.0007970826068924489,0.0027031185417491803,0.002878613318604165
1.224264705882353,0.000781784805444675,0.002674044594317465,0.0028318441611438045
1.2254901960784315,0.000766816681244037,0.0026458215969172327,0.0027861795034505787
1.2267156862745099,0.0007521930943668921,0.00261847054705944,0.0027416649959381497
1.2279411764705883,0.0007379298182050928,0.002592012731699391,0.002698348263151711
1.2291666666666667,0.0007240435533778277,0.002566469668106528,0.0026562788567767357
1.2303921568627452,0.0007105519326317792,0.002541863038024314,0.002615508181720174
1.2316176470588236,0.0006974735146022763,0.0025182146150635534,0.0025760893915676565
1.232843137254902,0.000684827764098949,0.002495546185373393,0.002538077249698179
1.2340686274509804,0.0006726350163922226,0.002473879461740866,0.002501527952447385
1.2352941176470589,0.0006609164228567248,0.00245323599140348,0.002466498910982986
1.2365196078431373,0.0006496938752942769,0.002433637057985989,0.0024330484890232973
1.2377450980392157,0.0006389899063541212,0.0024151035781257496,0.002401235694226941
1.2389705882352942,0.0006288275637161806,0.002397655993499814,0.0023711198220294537
1.2401960784313726,0.0006192302561559333,0.002381314159122664,0.0023427600519142977
1.241421568627451,0.0006102215702829109,0.002366097228937218,0.0023162149975892677
1.2426470588235294,0.0006018250576777234,0.002352023539866087,0.00229154221426773
1.2438725490196079,0.0005940639933360895,0.002339110495627493,0.0022687976681873947
1.2450980392156863,0.000586961107761912,0.002327374451731202,0.002248035175573211
1.2463235294117647,0.0005805382966680202,0.002316830603166784,0.0022293058203583325
1.2475490196078431,0.0005748163139887222,0.0023074928763557566,0.0022126573620074525
1.2487745098039216,0.0005698144556398291,0.0022993738269656812,0.0021981336465894505
1.25,0.0005655502430502152,0.002292484545179227,0.002185774035671584
1.2512254901960784,0.000562039116770748,0.0022868345699543612,0.0021756128685087197
1.2524509803921569,0.0005592941512512515,0.002282431813717473,0.002167678973240345
1.2536764705882353,0.0005573258020498181,0.002279282498802373,0.0021619952422969086
1.2549019607843137,0.000556141696163401,0.0022773911067631414,0.0021585782859058662
